==========================
=== Acts 前言 开始 2026-06-16 12:18:12
==========================

=== 前言 ===
读取 /Users/yanpeifa/Documents/whcjb.github.io/calvin/acts-en/preface.md
分类行类型...
各类型行数： {'pass': 147, 'body': 76, 'h2': 1, 'h1': 2, 'fn': 17}

共 96 段需要翻译，缓存目录: /Users/yanpeifa/Documents/whcjb.github.io/calvin_raw/acts-filibi/zh_cache
  翻译第 1–1 段（共 92 段未缓存）...
  翻译第 2–2 段（共 92 段未缓存）...
  翻译第 3–3 段（共 92 段未缓存）...
  翻译第 4–4 段（共 92 段未缓存）...
  翻译第 5–5 段（共 92 段未缓存）...
  翻译第 6–6 段（共 92 段未缓存）...
  翻译第 7–7 段（共 92 段未缓存）...
  翻译第 8–8 段（共 92 段未缓存）...
  翻译第 9–9 段（共 92 段未缓存）...
  翻译第 10–10 段（共 92 段未缓存）...
  翻译第 11–11 段（共 92 段未缓存）...
  翻译第 12–12 段（共 92 段未缓存）...
  翻译第 13–13 段（共 92 段未缓存）...
  翻译第 14–14 段（共 92 段未缓存）...
  翻译第 15–15 段（共 92 段未缓存）...
  翻译第 16–16 段（共 92 段未缓存）...
  翻译第 17–17 段（共 92 段未缓存）...
  翻译第 18–18 段（共 92 段未缓存）...
  翻译第 19–19 段（共 92 段未缓存）...
  翻译第 20–20 段（共 92 段未缓存）...
  翻译第 21–21 段（共 92 段未缓存）...
  翻译第 22–22 段（共 92 段未缓存）...
  翻译第 23–23 段（共 92 段未缓存）...
  翻译第 24–24 段（共 92 段未缓存）...
  翻译第 25–25 段（共 92 段未缓存）...
  翻译第 26–26 段（共 92 段未缓存）...
  翻译第 27–27 段（共 92 段未缓存）...
  翻译第 28–28 段（共 92 段未缓存）...
  翻译第 29–29 段（共 92 段未缓存）...
  翻译第 30–30 段（共 92 段未缓存）...
  翻译第 31–31 段（共 92 段未缓存）...
  翻译第 32–32 段（共 92 段未缓存）...
  翻译第 33–33 段（共 92 段未缓存）...
  翻译第 34–34 段（共 92 段未缓存）...
  翻译第 35–35 段（共 92 段未缓存）...
  翻译第 36–36 段（共 92 段未缓存）...
  翻译第 37–37 段（共 92 段未缓存）...
  翻译第 38–38 段（共 92 段未缓存）...
  翻译第 39–39 段（共 92 段未缓存）...
  翻译第 40–40 段（共 92 段未缓存）...
  翻译第 41–41 段（共 92 段未缓存）...
  翻译第 42–42 段（共 92 段未缓存）...
  翻译第 43–43 段（共 92 段未缓存）...
  翻译第 44–44 段（共 92 段未缓存）...
  翻译第 45–45 段（共 92 段未缓存）...
  翻译第 46–46 段（共 92 段未缓存）...
  翻译第 47–47 段（共 92 段未缓存）...
  翻译第 48–48 段（共 92 段未缓存）...
  翻译第 49–49 段（共 92 段未缓存）...
  翻译第 50–50 段（共 92 段未缓存）...
  翻译第 51–51 段（共 92 段未缓存）...
  翻译第 52–52 段（共 92 段未缓存）...
  翻译第 53–53 段（共 92 段未缓存）...
  翻译第 54–54 段（共 92 段未缓存）...
  翻译第 55–55 段（共 92 段未缓存）...
  翻译第 56–56 段（共 92 段未缓存）...
  翻译第 57–57 段（共 92 段未缓存）...
  翻译第 58–58 段（共 92 段未缓存）...
  翻译第 59–59 段（共 92 段未缓存）...
  翻译第 60–60 段（共 92 段未缓存）...
  翻译第 61–61 段（共 92 段未缓存）...
  翻译第 62–62 段（共 92 段未缓存）...
  翻译第 63–63 段（共 92 段未缓存）...
  翻译第 64–64 段（共 92 段未缓存）...
  翻译第 65–65 段（共 92 段未缓存）...
  翻译第 66–66 段（共 92 段未缓存）...
  翻译第 67–67 段（共 92 段未缓存）...
  翻译第 68–68 段（共 92 段未缓存）...
  翻译第 69–69 段（共 92 段未缓存）...
  翻译第 70–70 段（共 92 段未缓存）...
  翻译第 71–71 段（共 92 段未缓存）...
  翻译第 72–72 段（共 92 段未缓存）...
  翻译第 73–73 段（共 92 段未缓存）...
  翻译第 74–74 段（共 92 段未缓存）...
  翻译第 75–75 段（共 92 段未缓存）...
  翻译第 76–76 段（共 92 段未缓存）...
  翻译第 77–77 段（共 92 段未缓存）...
  翻译第 78–78 段（共 92 段未缓存）...
  翻译第 79–79 段（共 92 段未缓存）...
  翻译第 80–80 段（共 92 段未缓存）...
  翻译第 81–81 段（共 92 段未缓存）...
  翻译第 82–82 段（共 92 段未缓存）...
  翻译第 83–83 段（共 92 段未缓存）...
  翻译第 84–84 段（共 92 段未缓存）...
  翻译第 85–85 段（共 92 段未缓存）...
  翻译第 86–86 段（共 92 段未缓存）...
  翻译第 87–87 段（共 92 段未缓存）...
  翻译第 88–88 段（共 92 段未缓存）...
  翻译第 89–89 段（共 92 段未缓存）...
  翻译第 90–90 段（共 92 段未缓存）...
  翻译第 91–91 段（共 92 段未缓存）...
  翻译第 92–92 段（共 92 段未缓存）...

重建 MD...

✓ 写入 /Users/yanpeifa/Documents/whcjb.github.io/calvin_raw/acts-filibi/zh_chapters/preface.md  (36,447 bytes)
  段落翻译：96 段
  缓存命中：96，新翻译：0
=== 前言 退出码 0 完成 2026-06-16 13:28:38 ===
