恶不因此而止。我们必须留意这一点，因为当今大多数人认为，若他们为福音真道冒险的人保全性命，或稍稍安抚那些凶残的仇敌，便算是相当顺服神了。然而与此同时，他们却毫不畏惧地逼迫人们陷入可憎的否认基督之中——而认信基督，在神眼中远比所有人的性命更为宝贵。但那些将一切敬虔之心抛诸脑后、试图以礼貌之举换取神恩惠的人，究竟能做什么呢？<sup>297</sup>

**41 于是他们欢欢喜喜地离开** 我们不可以为使徒们麻木不仁，毫无感觉；当他们身受刑罚时，必定感到某种羞辱，也有所悲痛，因为他们并未完全脱去人的本性；<sup>298</sup>但当他们思想那缘由时，喜乐便占了上风。因此，凡为福音受逼迫的信徒，必须有两种心境兼而有之：他们须被刑罚的苦涩所触动，<sup>299</sup>然而又当以属灵的喜乐胜过这悲伤。因为若非那喜乐使他们坚固振奋，他们早就改弦易辙、偃旗息鼓了。<sup>300</sup>毫无疑问，死亡以这种方式对彼得也变得甘甜可喜——尽管主见证说，那死亡对他而言终将是痛苦的。所以，让我们学习与忧愁焦虑<sup>301</sup>搏斗，刚强地坚持背负十字架，并在十字架临到时甘心承受。

**他们被算是配** 初看之下，路加将荣誉置于羞辱之中，似乎荒谬；<sup>302</sup>然而神与世界之间的对立，使得在人看来最为可耻的事，在神和他的天使眼中反而充满尊严与荣耀。我们知道，基督所受的那种死，在世人眼中是最可羞耻的，然而他却在十字架上得了最荣耀的凯旋；同样，当我们与他联合，在世人面前受辱，我们便可理当夸口，这乃是一种奇异的荣耀。保罗正是如此夸口基督的印记（加拉太书六17）。因为我们在此当注目那使我们与基督联合的缘由，<sup>303</sup>他不仅以自己的荣耀吞没了世界的羞辱，更将世界的凌辱、毁谤和嘲弄，转化为莫大的荣耀。因此，能刚强忍受十字架者寥寥无几，实不足为奇，因为我们几乎都沉溺于肉体的感觉之中；百人之中几乎难有一人思念到：基督的凌辱远超世界一切的凯旋，而这正是惟一的安慰根基。所以，我们务当更加殷勤地默想这句话：我们今日得以与基督的苦难有份，<sup>304</sup>为要将来也与他的荣耀有份。

**42 他们不住地** 恒心也随同喜乐一同而来。我们何以被逼迫所灰心丧志？无非是因为无人仰望基督，在心中把握那胜利的果实，从而被激励走向忍耐。但那人

---

<sup>296</sup> "Flectant ad lenitatem"——倾向于宽仁。

<sup>297</sup> "Humanitatis officio se apud Deum redimere volunt"——欲以人情之举为自己换取神的恩惠。

<sup>298</sup> "Ac dolerent etiam mali sui sensu; neque enim naturam prorsus exuerent"——对自己所受的苦并非毫无感觉，因为他们并未完全脱去人的天性。

<sup>299</sup> "Malorum"——苦难。

<sup>300</sup> "Nam mox retro vela flexissent, nisi novum vigorem dedisset ex gaudio nata alacritas"——因为若非喜乐所生的振奋赐给他们新的力量，他们早就改变航向了。

<sup>301</sup> "Anxietate"——焦虑。

<sup>302</sup> "Dedecore"——羞耻。

<sup>303</sup> "Filio Dei"——神的儿子。

<sup>304</sup> "Socii et consortes"——伴侣与同享者。
