
=== 第 5 章 ===
读取 /Users/yanpeifa/Documents/whcjb.github.io/calvin/harmony-law-1-en/5.md
分类行类型...
各类型行数： {'pass': 255, 'body': 112, 'h2': 3, 'html_td_row': 4, 'fn': 40}

共 159 段需要翻译，缓存目录: /Users/yanpeifa/Documents/whcjb.github.io/calvin_raw/harmony-law-1/zh_cache
  翻译第 1–1 段（共 156 段未缓存）...
  翻译第 2–2 段（共 156 段未缓存）...
  翻译第 3–3 段（共 156 段未缓存）...
  翻译第 4–4 段（共 156 段未缓存）...
  翻译第 5–5 段（共 156 段未缓存）...
  翻译第 6–6 段（共 156 段未缓存）...
  翻译第 7–7 段（共 156 段未缓存）...
  翻译第 8–8 段（共 156 段未缓存）...
  翻译第 9–9 段（共 156 段未缓存）...
  翻译第 10–10 段（共 156 段未缓存）...
  翻译第 11–11 段（共 156 段未缓存）...
  翻译第 12–12 段（共 156 段未缓存）...
  翻译第 13–13 段（共 156 段未缓存）...
  翻译第 14–14 段（共 156 段未缓存）...
  翻译第 15–15 段（共 156 段未缓存）...
  翻译第 16–16 段（共 156 段未缓存）...
  翻译第 17–17 段（共 156 段未缓存）...
  翻译第 18–18 段（共 156 段未缓存）...
  翻译第 19–19 段（共 156 段未缓存）...
  翻译第 20–20 段（共 156 段未缓存）...
  翻译第 21–21 段（共 156 段未缓存）...
  翻译第 22–22 段（共 156 段未缓存）...
  翻译第 23–23 段（共 156 段未缓存）...
  翻译第 24–24 段（共 156 段未缓存）...
  翻译第 25–25 段（共 156 段未缓存）...
  翻译第 26–26 段（共 156 段未缓存）...
  翻译第 27–27 段（共 156 段未缓存）...
  翻译第 28–28 段（共 156 段未缓存）...
  翻译第 29–29 段（共 156 段未缓存）...
  翻译第 30–30 段（共 156 段未缓存）...
  翻译第 31–31 段（共 156 段未缓存）...
  翻译第 32–32 段（共 156 段未缓存）...
  翻译第 33–33 段（共 156 段未缓存）...
  翻译第 34–34 段（共 156 段未缓存）...
  翻译第 35–35 段（共 156 段未缓存）...
  翻译第 36–36 段（共 156 段未缓存）...
  翻译第 37–37 段（共 156 段未缓存）...
  翻译第 38–38 段（共 156 段未缓存）...
  翻译第 39–39 段（共 156 段未缓存）...
  翻译第 40–40 段（共 156 段未缓存）...
  翻译第 41–41 段（共 156 段未缓存）...
  翻译第 42–42 段（共 156 段未缓存）...
  翻译第 43–43 段（共 156 段未缓存）...
  翻译第 44–44 段（共 156 段未缓存）...
  翻译第 45–45 段（共 156 段未缓存）...
  翻译第 46–46 段（共 156 段未缓存）...
  翻译第 47–47 段（共 156 段未缓存）...
  翻译第 48–48 段（共 156 段未缓存）...
  翻译第 49–49 段（共 156 段未缓存）...
  翻译第 50–50 段（共 156 段未缓存）...
  翻译第 51–51 段（共 156 段未缓存）...
  翻译第 52–52 段（共 156 段未缓存）...
  翻译第 53–53 段（共 156 段未缓存）...
  翻译第 54–54 段（共 156 段未缓存）...
  翻译第 55–55 段（共 156 段未缓存）...
  翻译第 56–56 段（共 156 段未缓存）...
  翻译第 57–57 段（共 156 段未缓存）...
  翻译第 58–58 段（共 156 段未缓存）...
  翻译第 59–59 段（共 156 段未缓存）...
  翻译第 60–60 段（共 156 段未缓存）...
  翻译第 61–61 段（共 156 段未缓存）...
  翻译第 62–62 段（共 156 段未缓存）...
  翻译第 63–63 段（共 156 段未缓存）...
  翻译第 64–64 段（共 156 段未缓存）...
  翻译第 65–65 段（共 156 段未缓存）...
  翻译第 66–66 段（共 156 段未缓存）...
  翻译第 67–67 段（共 156 段未缓存）...
  翻译第 68–68 段（共 156 段未缓存）...
  翻译第 69–69 段（共 156 段未缓存）...
  翻译第 70–70 段（共 156 段未缓存）...
  翻译第 71–71 段（共 156 段未缓存）...
  翻译第 72–72 段（共 156 段未缓存）...
  翻译第 73–73 段（共 156 段未缓存）...
  翻译第 74–74 段（共 156 段未缓存）...
  翻译第 75–75 段（共 156 段未缓存）...
  翻译第 76–76 段（共 156 段未缓存）...
  翻译第 77–77 段（共 156 段未缓存）...
  翻译第 78–78 段（共 156 段未缓存）...
  翻译第 79–79 段（共 156 段未缓存）...
  翻译第 80–80 段（共 156 段未缓存）...
  翻译第 81–81 段（共 156 段未缓存）...
  翻译第 82–82 段（共 156 段未缓存）...
  翻译第 83–83 段（共 156 段未缓存）...
  翻译第 84–84 段（共 156 段未缓存）...
  翻译第 85–85 段（共 156 段未缓存）...
  翻译第 86–86 段（共 156 段未缓存）...
  翻译第 87–87 段（共 156 段未缓存）...
  翻译第 88–88 段（共 156 段未缓存）...
  翻译第 89–89 段（共 156 段未缓存）...
  翻译第 90–90 段（共 156 段未缓存）...
  翻译第 91–91 段（共 156 段未缓存）...
  翻译第 92–92 段（共 156 段未缓存）...
  翻译第 93–93 段（共 156 段未缓存）...
  翻译第 94–94 段（共 156 段未缓存）...
  翻译第 95–95 段（共 156 段未缓存）...
  翻译第 96–96 段（共 156 段未缓存）...
  翻译第 97–97 段（共 156 段未缓存）...
  翻译第 98–98 段（共 156 段未缓存）...
  翻译第 99–99 段（共 156 段未缓存）...
  翻译第 100–100 段（共 156 段未缓存）...
  翻译第 101–101 段（共 156 段未缓存）...
  翻译第 102–102 段（共 156 段未缓存）...
  翻译第 103–103 段（共 156 段未缓存）...
  翻译第 104–104 段（共 156 段未缓存）...
  翻译第 105–105 段（共 156 段未缓存）...
  翻译第 106–106 段（共 156 段未缓存）...
  翻译第 107–107 段（共 156 段未缓存）...
  翻译第 108–108 段（共 156 段未缓存）...
  翻译第 109–109 段（共 156 段未缓存）...
  翻译第 110–110 段（共 156 段未缓存）...
  翻译第 111–111 段（共 156 段未缓存）...
  翻译第 112–112 段（共 156 段未缓存）...
  翻译第 113–113 段（共 156 段未缓存）...
  翻译第 114–114 段（共 156 段未缓存）...
  翻译第 115–115 段（共 156 段未缓存）...
  翻译第 116–116 段（共 156 段未缓存）...
  翻译第 117–117 段（共 156 段未缓存）...
  翻译第 118–118 段（共 156 段未缓存）...
  翻译第 119–119 段（共 156 段未缓存）...
  翻译第 120–120 段（共 156 段未缓存）...
  翻译第 121–121 段（共 156 段未缓存）...
  翻译第 122–122 段（共 156 段未缓存）...
  翻译第 123–123 段（共 156 段未缓存）...
  翻译第 124–124 段（共 156 段未缓存）...
  翻译第 125–125 段（共 156 段未缓存）...
  翻译第 126–126 段（共 156 段未缓存）...
  翻译第 127–127 段（共 156 段未缓存）...
  翻译第 128–128 段（共 156 段未缓存）...
  翻译第 129–129 段（共 156 段未缓存）...
  翻译第 130–130 段（共 156 段未缓存）...
  翻译第 131–131 段（共 156 段未缓存）...
  翻译第 132–132 段（共 156 段未缓存）...
  翻译第 133–133 段（共 156 段未缓存）...
  翻译第 134–134 段（共 156 段未缓存）...
  翻译第 135–135 段（共 156 段未缓存）...
  翻译第 136–136 段（共 156 段未缓存）...
  翻译第 137–137 段（共 156 段未缓存）...
  翻译第 138–138 段（共 156 段未缓存）...
  翻译第 139–139 段（共 156 段未缓存）...
  翻译第 140–140 段（共 156 段未缓存）...
  翻译第 141–141 段（共 156 段未缓存）...
  翻译第 142–142 段（共 156 段未缓存）...
  翻译第 143–143 段（共 156 段未缓存）...
  翻译第 144–144 段（共 156 段未缓存）...
  翻译第 145–145 段（共 156 段未缓存）...
  翻译第 146–146 段（共 156 段未缓存）...
  翻译第 147–147 段（共 156 段未缓存）...
  翻译第 148–148 段（共 156 段未缓存）...
  翻译第 149–149 段（共 156 段未缓存）...
  翻译第 150–150 段（共 156 段未缓存）...
  翻译第 151–151 段（共 156 段未缓存）...
  翻译第 152–152 段（共 156 段未缓存）...
  翻译第 153–153 段（共 156 段未缓存）...
  翻译第 154–154 段（共 156 段未缓存）...
  翻译第 155–155 段（共 156 段未缓存）...
  翻译第 156–156 段（共 156 段未缓存）...

重建 MD...

✓ 写入 /Users/yanpeifa/Documents/whcjb.github.io/calvin_raw/harmony-law-1/zh_chapters/5.md  (100,329 bytes)
  段落翻译：159 段
  缓存命中：159，新翻译：0
