他们竟说，教会若不沉溺于这深渊之中便不成其为教会；326他们也不停地夸口自己是使徒的继承人，然而没有什么比这更显得自相矛盾的了。使徒们之所以如此谨慎，乃是为了不被服侍桌席之事所占据，以致不得不离开自己的职分。因为凡专顾自己桌席的人，便为自己取得了离开他人桌席的许可。327

但暂且搁下这些事，让我们留意这句话。我们知道，关怀贫穷人是何等神圣的事。因此，既然使徒们将传福音置于其上，由此可知，没有哪种顺服比这更蒙上帝悦纳。然而，其中的难处也已显明，328当他们说自己无法同时承担两项职责之时。我们确实不比他们更强。所以，凡蒙召担任教导职分的人，都当全身心投入，将自己的本分料理妥当。329因为我们最容易陷入的，莫过于怠惰懒散。况且，肉体也会提供种种堂皇的借口与遮掩，使那些将自身卷入他务的人，不能立刻看清自己已经偏离了本分。

因此，为使传道人能勉励自己尽职尽责，让他们常常记住使徒这句话——使徒在其中明确表示：既然蒙召担任教导职分，他们就不能再承担照管贫穷人的责任。那么，世俗之事330（甚至出于私利而承担的）又有何借口，可以搁置那被视为敬拜上帝之重要组成部分的职责呢？

**3** 所以，弟兄们，当从你们中间选出……。现在我们看清了执事设立的目的。"执事"这个词本是通用的，然而在此乃特指那些管理贫穷人产业的人。由此可见，教皇党人是何等放肆地愚弄上帝与人——他们所分派给执事的职责，不过是负责掌管331圣盘与圣杯而已。这一点无需辩论便足以证明，他们与使徒之间毫无相符之处。若有读者有意深入了解此点，可参阅我们的《基督教要义》第八章。

就本处而言，教会有权自行选举。若有一人凭自己的意志任意指派或委任传道人，此乃专制。332因此，最合法的方式乃是：凡在教会中担任公共职分者，皆当由众人公举选出。333 使徒也规定了当选之人应具备的品格，即：品行经过考验、可资信赖之人，335有智慧336和圣灵其他恩赐之人。这乃是专制与放纵之间337的中道——任何事都不得不经众人的同意与认可而行，338然而牧师须加以引导和管理，339使其权威如缰绳一般加以约束。

---
326 "Abysso"，深渊。
327 "Vacationem sibi sumit"，使自己得以脱身。
328 "Difficultas monstratur"，难处得以显明。
329 "Spartae suae ornandae,（ut est in proverbio,）"，装饰自己的斯巴达（如谚语所言）。
330 "Occupationes"，职务、事务。
331 "Tractent"，经手、掌管。
332 "Constituat suo arbitrio"，凭自己的意愿任命。
333 "Elegi communibus suffragiis"，由公共选票选出。
334 "Obidentia"，当履行。
335 "Probate fidei"，信心经过考验的。
336 "Prudentia"，智慧或审慎。
337 "Licentiam"，放肆的自由。
338 "Nisi ex"，除非经由。
339 "Pastores tamen moderentur"，然而牧师当加以引导。
