
=== 第 1 章 ===
读取 /Users/yanpeifa/Documents/whcjb.github.io/calvin/harmony-law-1-en/1.md
分类行类型...
各类型行数： {'pass': 270, 'body': 132, 'fn': 56}

共 188 段需要翻译，缓存目录: /Users/yanpeifa/Documents/whcjb.github.io/calvin_raw/harmony-law-1/zh_cache
  翻译第 1–1 段（共 185 段未缓存）...
    [retry 1] TimeoutExpired(120s) | wait 5s
  翻译第 2–2 段（共 185 段未缓存）...
  翻译第 3–3 段（共 185 段未缓存）...
  翻译第 4–4 段（共 185 段未缓存）...
  翻译第 5–5 段（共 185 段未缓存）...
  翻译第 6–6 段（共 185 段未缓存）...
  翻译第 7–7 段（共 185 段未缓存）...
  翻译第 8–8 段（共 185 段未缓存）...
  翻译第 9–9 段（共 185 段未缓存）...
  翻译第 10–10 段（共 185 段未缓存）...
  翻译第 11–11 段（共 185 段未缓存）...
  翻译第 12–12 段（共 185 段未缓存）...
  翻译第 13–13 段（共 185 段未缓存）...
  翻译第 14–14 段（共 185 段未缓存）...
  翻译第 15–15 段（共 185 段未缓存）...
  翻译第 16–16 段（共 185 段未缓存）...
  翻译第 17–17 段（共 185 段未缓存）...
  翻译第 18–18 段（共 185 段未缓存）...
  翻译第 19–19 段（共 185 段未缓存）...
  翻译第 20–20 段（共 185 段未缓存）...
  翻译第 21–21 段（共 185 段未缓存）...
  翻译第 22–22 段（共 185 段未缓存）...
  翻译第 23–23 段（共 185 段未缓存）...
  翻译第 24–24 段（共 185 段未缓存）...
  翻译第 25–25 段（共 185 段未缓存）...
  翻译第 26–26 段（共 185 段未缓存）...
  翻译第 27–27 段（共 185 段未缓存）...
  翻译第 28–28 段（共 185 段未缓存）...
  翻译第 29–29 段（共 185 段未缓存）...
  翻译第 30–30 段（共 185 段未缓存）...
  翻译第 31–31 段（共 185 段未缓存）...
  翻译第 32–32 段（共 185 段未缓存）...
  翻译第 33–33 段（共 185 段未缓存）...
  翻译第 34–34 段（共 185 段未缓存）...
  翻译第 35–35 段（共 185 段未缓存）...
  翻译第 36–36 段（共 185 段未缓存）...
  翻译第 37–37 段（共 185 段未缓存）...
  翻译第 38–38 段（共 185 段未缓存）...
  翻译第 39–39 段（共 185 段未缓存）...
  翻译第 40–40 段（共 185 段未缓存）...
  翻译第 41–41 段（共 185 段未缓存）...
  翻译第 42–42 段（共 185 段未缓存）...
  翻译第 43–43 段（共 185 段未缓存）...
  翻译第 44–44 段（共 185 段未缓存）...
  翻译第 45–45 段（共 185 段未缓存）...
  翻译第 46–46 段（共 185 段未缓存）...
  翻译第 47–47 段（共 185 段未缓存）...
  翻译第 48–48 段（共 185 段未缓存）...
  翻译第 49–49 段（共 185 段未缓存）...
  翻译第 50–50 段（共 185 段未缓存）...
  翻译第 51–51 段（共 185 段未缓存）...
  翻译第 52–52 段（共 185 段未缓存）...
  翻译第 53–53 段（共 185 段未缓存）...
  翻译第 54–54 段（共 185 段未缓存）...
  翻译第 55–55 段（共 185 段未缓存）...
  翻译第 56–56 段（共 185 段未缓存）...
  翻译第 57–57 段（共 185 段未缓存）...
  翻译第 58–58 段（共 185 段未缓存）...
  翻译第 59–59 段（共 185 段未缓存）...
  翻译第 60–60 段（共 185 段未缓存）...
  翻译第 61–61 段（共 185 段未缓存）...
  翻译第 62–62 段（共 185 段未缓存）...
  翻译第 63–63 段（共 185 段未缓存）...
  翻译第 64–64 段（共 185 段未缓存）...
  翻译第 65–65 段（共 185 段未缓存）...
  翻译第 66–66 段（共 185 段未缓存）...
  翻译第 67–67 段（共 185 段未缓存）...
  翻译第 68–68 段（共 185 段未缓存）...
  翻译第 69–69 段（共 185 段未缓存）...
  翻译第 70–70 段（共 185 段未缓存）...
  翻译第 71–71 段（共 185 段未缓存）...
  翻译第 72–72 段（共 185 段未缓存）...
  翻译第 73–73 段（共 185 段未缓存）...
  翻译第 74–74 段（共 185 段未缓存）...
  翻译第 75–75 段（共 185 段未缓存）...
  翻译第 76–76 段（共 185 段未缓存）...
