如何能够伤害他们。218 为何他们只满足于威吓，而不向使徒的身体发泄怒火？唯有因为神的大能如锁链般捆绑了他们。并非是敬畏神的心在他们里面占了上风，因为拦阻他们的，不过是顾及百姓的眼目；然而主用他的锁链捆绑他们，他们自己却浑然不觉。路加在此向我们称颂神保护其儿女的护理；这护理虽向恶人隐藏，我们却可以凭信心的眼睛看见。此外，神奇妙的旨意在此彰显：基督的荣耀竟借着他最凶恶的仇敌得以推进。祭司长们聚集议事，此事无不轰动；众人都等候某件罕见非常之事发生，而使徒们却被释放无罪而去。因此，对头们不仅被击败，更是违背己意地坚固了福音。然而，我们须再次留意：信徒们虽然得胜，却始终在十字架之下被降卑。因为他们再次受到威吓，并被严令禁止，不许再奉基督之名教导人。所以，他们得着的胜利，乃是十字架的凌辱之下的胜利，而非高举凯旋之胜利。路加说众人都归荣耀与神，他这是第二次指出神迹的果效——虽然未必人人都达到了完全的终点。因为那被神大能所触动的人，若不归向基督，也不借此神迹坚固信心，便如在半途停步一般。然而，能够承认这人得医治乃出于神的大能，这虽不是全部，却也有其价值，使得对头们因此蒙羞，敛去怒气，或至少稍稍退缩。

23 **他们被释放之后。**他们向其他门徒述说所遭遇之事的目的，不久便将显明，就是要众人因神的恩典更加刚强振奋；其次，要他们以祷告装备自己，对抗仇敌的猛烈威吓。神的儿女当如此行：彼此激励，携手并进，在基督的旗帜下同心胜过共同的仇敌。他们219思量自己头上悬着何等危险，为要越发准备好220迎面而上，虽见仇敌猛力逼迫；然而，免得221他们因时时面临新的争战而灰心丧志，他们222靠着从前得胜所依靠的同一神大能，深信自己必将坚不可摧223。可以推想（路加虽未提及）使徒们对从前的回答已感满足，并未与那些狂怒之人相争；然而我们也当深信，他们并未忘记从前的刚强，以至于奴颜婢膝地224顺从了对方那不敬虔的命令。

---
218 "Ut illis nocendi via non pateat"，意即他们并无加害之途。
219 "Reputent"，让他们思量。
220 "Obcundis"，迎面或面对。
221 "Ne pigeat"，不要为此忧愁。
222 "Confidant"，让他们信靠。
223 "Semper inexpugnabiles"，永远坚不可摧。
224 "Ut serviliter excipient"，如奴仆般顺从。
